# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:16,969 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.969093Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,969 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.969128Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,969 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.969173Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,969 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:24:16,969 [adhdbench] INFO:   [12/39] L0-013: Unfollow room
2026-02-11 23:24:16,971 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.971069Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,971 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.971802Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,971 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.971842Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,971 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.971888Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,971 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,971 [adhdbench] INFO:   [13/39] L0-014: Add contact
2026-02-11 23:24:16,973 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.973846Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,974 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.974584Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,974 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.974617Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,974 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.974661Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,974 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,974 [adhdbench] INFO:   [14/39] L0-015: Remove contact
2026-02-11 23:24:16,976 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.976486Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,977 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.977174Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,977 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.977202Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,977 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.977240Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,977 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:24:16,977 [adhdbench] INFO:   [15/39] L0-016: Update settings
2026-02-11 23:24:16,979 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.979026Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,979 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.979763Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,979 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.979801Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,979 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.979843Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,979 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,979 [adhdbench] INFO:   [16/39] L0-017: Unmute room
2026-02-11 23:24:16,981 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.981666Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,982 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.982341Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,982 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.982367Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,982 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.982411Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,982 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,982 [adhdbench] INFO:   [17/39] L0-018: Reset session
2026-02-11 23:24:16,984 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.984208Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,984 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.984911Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,984 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.984939Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,984 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.984979Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,985 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:24:16,985 [adhdbench] INFO:   [18/39] L0-019: Update contact info
2026-02-11 23:24:16,986 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.986729Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,987 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.987418Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,987 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.987445Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,987 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.987483Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,987 [adhdbench] INFO:     -> score=50.0%, 1 turns, 2ms
2026-02-11 23:24:16,987 [adhdbench] INFO:   [19/39] L0-020: Simple greeting
2026-02-11 23:24:16,989 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.989316Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,990 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.990077Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,990 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.990116Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,990 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.990165Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,990 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:24:16,990 [adhdbench] INFO:   [20/39] L1-001: Rapid topic switch
2026-02-11 23:24:16,992 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.992029Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,992 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:16.992704Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
