# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:30,858 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.858305Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,858 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.858399Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,858 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.858469Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,858 [adhdbench] INFO:     -> score=66.7%, 1 turns, 5ms
2026-02-12 11:51:30,858 [adhdbench] INFO:   [3/39] L0-003: Store preference via conversation
2026-02-12 11:51:30,860 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.860938Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.861777Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.861823Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.861877Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,861 [adhdbench] INFO:     -> score=57.1%, 1 turns, 3ms
2026-02-12 11:51:30,861 [adhdbench] INFO:   [4/39] L0-004: Mute room
2026-02-12 11:51:30,866 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.866191Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,867 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.867395Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,867 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.867470Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,867 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.867528Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,867 [adhdbench] INFO:     -> score=66.7%, 1 turns, 6ms
2026-02-12 11:51:30,867 [adhdbench] INFO:   [5/39] L0-006: Ignore meta-communication
2026-02-12 11:51:30,869 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.869690Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,870 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.870640Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,870 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.870711Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,870 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.870965Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,871 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-12 11:51:30,871 [adhdbench] INFO:   [6/39] L0-007: Image generation
2026-02-12 11:51:30,874 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.874413Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,875 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.875268Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,875 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.875316Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,875 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.875368Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,875 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:30,875 [adhdbench] INFO:   [7/39] L0-008: Follow room
2026-02-12 11:51:30,879 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.879235Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,881 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.881524Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,881 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.881773Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,881 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.881899Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,882 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:30,882 [adhdbench] INFO:   [8/39] L0-009: Search contacts
2026-02-12 11:51:30,884 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.884574Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,885 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.885415Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,885 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.885461Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,885 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.885513Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,885 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-12 11:51:30,885 [adhdbench] INFO:   [9/39] L0-010: Status request
2026-02-12 11:51:30,888 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.887980Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,888 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.888777Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,888 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.888824Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,888 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.888871Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,888 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-12 11:51:30,888 [adhdbench] INFO:   [10/39] L0-011: Update role
2026-02-12 11:51:30,891 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.891811Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,892 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.892729Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,892 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.892793Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,892 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.892850Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,892 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:30,892 [adhdbench] INFO:   [11/39] L0-012: Schedule follow-up
2026-02-12 11:51:30,894 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.894979Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,895 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.895753Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,895 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.895788Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,895 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.895836Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,895 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-12 11:51:30,895 [adhdbench] INFO:   [12/39] L0-013: Unfollow room
2026-02-12 11:51:30,899 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.899817Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,902 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.902249Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,902 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.902331Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,902 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.902395Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,902 [adhdbench] INFO:     -> score=50.0%, 1 turns, 7ms
2026-02-12 11:51:30,902 [adhdbench] INFO:   [13/39] L0-014: Add contact
2026-02-12 11:51:30,905 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.905225Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,906 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.906462Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,906 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.906661Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,906 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.906777Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,906 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:30,906 [adhdbench] INFO:   [14/39] L0-015: Remove contact
2026-02-12 11:51:30,909 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.909593Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,910 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.910555Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,910 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.910617Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,910 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.910677Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,910 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-12 11:51:30,910 [adhdbench] INFO:   [15/39] L0-016: Update settings
2026-02-12 11:51:30,914 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.914203Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,915 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.915201Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,915 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.915260Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,915 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.915315Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,915 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:30,915 [adhdbench] INFO:   [16/39] L0-017: Unmute room
2026-02-12 11:51:30,918 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.918168Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,919 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.919268Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,919 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.919339Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,919 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.919395Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,919 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:30,919 [adhdbench] INFO:   [17/39] L0-018: Reset session
2026-02-12 11:51:30,922 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.922258Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,923 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.923590Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,923 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.923675Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,923 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.923741Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,923 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:30,923 [adhdbench] INFO:   [18/39] L0-019: Update contact info
2026-02-12 11:51:30,926 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.926404Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,927 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.927226Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,927 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.927266Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,927 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.927317Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,927 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-12 11:51:30,927 [adhdbench] INFO:   [19/39] L0-020: Simple greeting
2026-02-12 11:51:30,929 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.929485Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,931 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.931647Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,931 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.931777Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,932 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.932076Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,932 [adhdbench] INFO:     -> score=66.7%, 1 turns, 5ms
2026-02-12 11:51:30,932 [adhdbench] INFO:   [20/39] L1-001: Rapid topic switch
2026-02-12 11:51:30,935 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.935343Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,936 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:30.936211Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
