# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:43,719 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.719621Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,719 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.719671Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,719 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.719723Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,719 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-11 23:11:43,719 [adhdbench] INFO:   [2/39] L0-002: Send message to contact
2026-02-11 23:11:43,721 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.721710Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,722 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.722398Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,722 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.722427Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,722 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.722469Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,722 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,722 [adhdbench] INFO:   [3/39] L0-003: Store preference via conversation
2026-02-11 23:11:43,724 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.724279Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,724 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.724965Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,725 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.724993Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,725 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.725034Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,725 [adhdbench] INFO:     -> score=57.1%, 1 turns, 3ms
2026-02-11 23:11:43,725 [adhdbench] INFO:   [4/39] L0-004: Mute room
2026-02-11 23:11:43,726 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.726957Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,727 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.727675Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,727 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.727705Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,727 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.727746Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,727 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,727 [adhdbench] INFO:   [5/39] L0-006: Ignore meta-communication
2026-02-11 23:11:43,729 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.729601Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.730293Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.730322Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,730 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.730368Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,730 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,730 [adhdbench] INFO:   [6/39] L0-007: Image generation
2026-02-11 23:11:43,732 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.732202Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,732 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.732895Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,732 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.732922Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,732 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.732961Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,732 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,733 [adhdbench] INFO:   [7/39] L0-008: Follow room
2026-02-11 23:11:43,734 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.734747Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,735 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.735429Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,735 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.735457Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,735 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.735497Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,735 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,735 [adhdbench] INFO:   [8/39] L0-009: Search contacts
2026-02-11 23:11:43,737 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.737587Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,738 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.738358Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,738 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.738397Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,738 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.738446Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,738 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,738 [adhdbench] INFO:   [9/39] L0-010: Status request
2026-02-11 23:11:43,740 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.740420Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,741 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.741126Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,741 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.741161Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,741 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.741204Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,741 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,741 [adhdbench] INFO:   [10/39] L0-011: Update role
2026-02-11 23:11:43,743 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.743132Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,743 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.743921Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,743 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.743962Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,744 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.744012Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,744 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,744 [adhdbench] INFO:   [11/39] L0-012: Schedule follow-up
2026-02-11 23:11:43,746 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.746033Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,746 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.746718Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,746 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.746748Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,746 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.746792Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,746 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,746 [adhdbench] INFO:   [12/39] L0-013: Unfollow room
2026-02-11 23:11:43,748 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.748623Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.749303Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.749331Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,749 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.749373Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,749 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,749 [adhdbench] INFO:   [13/39] L0-014: Add contact
2026-02-11 23:11:43,751 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.751237Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,751 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.751964Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,752 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.751994Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,752 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.752035Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,752 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,752 [adhdbench] INFO:   [14/39] L0-015: Remove contact
2026-02-11 23:11:43,753 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.753862Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.754560Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.754588Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,754 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.754629Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,754 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,754 [adhdbench] INFO:   [15/39] L0-016: Update settings
2026-02-11 23:11:43,756 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.756428Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,757 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.757128Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,757 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.757155Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,757 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.757196Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,757 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,757 [adhdbench] INFO:   [16/39] L0-017: Unmute room
2026-02-11 23:11:43,758 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.758984Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.759702Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.759729Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,759 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.759771Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,759 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,759 [adhdbench] INFO:   [17/39] L0-018: Reset session
2026-02-11 23:11:43,761 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.761697Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,762 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.762436Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,762 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.762469Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,762 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.762513Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,762 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,762 [adhdbench] INFO:   [18/39] L0-019: Update contact info
2026-02-11 23:11:43,764 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.764462Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,765 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.765198Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,765 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.765228Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,765 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.765270Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,765 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-11 23:11:43,765 [adhdbench] INFO:   [19/39] L0-020: Simple greeting
2026-02-11 23:11:43,767 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.767155Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,767 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.767864Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,767 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.767893Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,767 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.767935Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,767 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-11 23:11:43,767 [adhdbench] INFO:   [20/39] L1-001: Rapid topic switch
2026-02-11 23:11:43,769 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.769833Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,770 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:43.770607Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
