# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260215T030804Z_bd18dc41/adhdbench__adhdbench/run_adhdbench_20260215T030804Z_2_2723f83d/output --quick
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260215T030804Z_2_2723f83d
2026-02-14 20:08:06,455 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (19 scenarios)
2026-02-14 20:08:06,455 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.455455Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,591 [elizaos] INFO: [2m2026-02-15T03:08:06.591394Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-14 20:08:06,605 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.605140Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,605 [adhdbench] INFO:     -> score=50.0%, 1 turns, 13ms
2026-02-14 20:08:06,605 [adhdbench] INFO:   [2/19] L0-002: Send message to contact
2026-02-14 20:08:06,607 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.607574Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,608 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.608595Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,608 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.608665Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,608 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.608724Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,608 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-14 20:08:06,608 [adhdbench] INFO:   [3/19] L0-003: Store preference via conversation
2026-02-14 20:08:06,612 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.612599Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,613 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.613737Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,614 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.614013Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,614 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.614187Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,614 [adhdbench] INFO:     -> score=57.1%, 1 turns, 5ms
2026-02-14 20:08:06,614 [adhdbench] INFO:   [4/19] L0-004: Mute room
2026-02-14 20:08:06,620 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.620630Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,622 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.622697Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,622 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.622863Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,622 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.622960Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,623 [adhdbench] INFO:     -> score=66.7%, 1 turns, 8ms
2026-02-14 20:08:06,623 [adhdbench] INFO:   [5/19] L0-006: Ignore meta-communication
2026-02-14 20:08:06,626 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.625972Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,627 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.627724Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,628 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.628031Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,628 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.628266Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,628 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-14 20:08:06,628 [adhdbench] INFO:   [6/19] L0-007: Image generation
2026-02-14 20:08:06,631 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.631730Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,632 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.632562Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,632 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.632617Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,632 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.632680Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,632 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-14 20:08:06,632 [adhdbench] INFO:   [7/19] L0-008: Follow room
2026-02-14 20:08:06,634 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.634942Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,637 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.637036Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,637 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.637116Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,637 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.637177Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,637 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-14 20:08:06,637 [adhdbench] INFO:   [8/19] L0-009: Search contacts
2026-02-14 20:08:06,643 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.643024Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,646 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.645995Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,646 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.646104Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,646 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.646175Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,646 [adhdbench] INFO:     -> score=66.7%, 1 turns, 9ms
2026-02-14 20:08:06,646 [adhdbench] INFO:   [9/19] L0-010: Status request
2026-02-14 20:08:06,653 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.653738Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,656 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.656239Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,656 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.656347Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,656 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.656425Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,656 [adhdbench] INFO:     -> score=66.7%, 1 turns, 10ms
2026-02-14 20:08:06,656 [adhdbench] INFO:   [10/19] L0-011: Update role
2026-02-14 20:08:06,663 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.663558Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,664 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.664389Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,664 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.664449Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,664 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.664512Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,664 [adhdbench] INFO:     -> score=50.0%, 1 turns, 8ms
2026-02-14 20:08:06,664 [adhdbench] INFO:   [11/19] L0-012: Schedule follow-up
2026-02-14 20:08:06,666 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.666776Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,667 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.667502Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,667 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.667543Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,667 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.667598Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,667 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-14 20:08:06,667 [adhdbench] INFO:   [12/19] L0-013: Unfollow room
2026-02-14 20:08:06,671 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.671079Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,671 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.671941Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,672 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.672025Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,672 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.672101Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,672 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-14 20:08:06,672 [adhdbench] INFO:   [13/19] L0-014: Add contact
2026-02-14 20:08:06,681 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.681619Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,683 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.683222Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,683 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.683422Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,683 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.683674Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,683 [adhdbench] INFO:     -> score=50.0%, 1 turns, 12ms
2026-02-14 20:08:06,683 [adhdbench] INFO:   [14/19] L0-015: Remove contact
2026-02-14 20:08:06,687 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.687201Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,688 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.688085Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,688 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.688145Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,688 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.688213Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,688 [adhdbench] INFO:     -> score=66.7%, 1 turns, 4ms
2026-02-14 20:08:06,688 [adhdbench] INFO:   [15/19] L0-016: Update settings
2026-02-14 20:08:06,690 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.690640Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,691 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.691444Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,691 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.691501Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,691 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.691565Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,691 [adhdbench] INFO:     -> score=50.0%, 1 turns, 3ms
2026-02-14 20:08:06,691 [adhdbench] INFO:   [16/19] L0-017: Unmute room
2026-02-14 20:08:06,695 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.695297Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,696 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.696244Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,696 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.696316Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,696 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.696388Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,696 [adhdbench] INFO:     -> score=50.0%, 1 turns, 5ms
2026-02-14 20:08:06,696 [adhdbench] INFO:   [17/19] L0-018: Reset session
2026-02-14 20:08:06,698 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.698956Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,699 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.699889Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,699 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.699938Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,700 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.700014Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,700 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-14 20:08:06,700 [adhdbench] INFO:   [18/19] L0-019: Update contact info
2026-02-14 20:08:06,702 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.702960Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,703 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.703763Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,703 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.703822Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,703 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.703888Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,703 [adhdbench] INFO:     -> score=50.0%, 1 turns, 4ms
2026-02-14 20:08:06,704 [adhdbench] INFO:   [19/19] L0-020: Simple greeting
2026-02-14 20:08:06,706 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.706248Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,707 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.706985Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,707 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.707030Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,707 [ADHDBench Agent] ERROR: [2m2026-02-15T03:08:06.707087Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,707 [adhdbench] INFO:     -> score=66.7%, 1 turns, 3ms
2026-02-14 20:08:06,707 [adhdbench] INFO: Running config=basic scale=a50_p18_m30 (19 scenarios)
2026-02-14 20:08:06,707 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.707400Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-14 20:08:06,707 [elizaos] INFO: [2m2026-02-15T03:08:06.707458Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-14 20:08:06,707 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.707537Z[0m [[32m[1minfo     [0m] [1mInitializing Bootstrap plugin [0m [[0m[1m[34mADHDBench Agent[0m][0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36msrc[0m=[35mplugin:bootstrap[0m
2026-02-14 20:08:06,707 [ADHDBench Agent] INFO: [2m2026-02-15T03:08:06.707585Z[0m [[32m[1minfo     [0m] [1mBootstrap plugin initialized  [0m [[0m[1m[34mADHDBench Agent[0m][0m [36mactionCount[0m=[35m4[0m [36magentId[0m=[35m62d92de7-cde6-0dbf-9bf6-e696a868c183[0m [36mevaluatorCount[0m=[35m0[0m [36mproviderCount[0m=[35m14[0m [36mserviceCount[0m=[35m2[0m [36msrc[0m=[35mplugin:bootstrap[0m
